Category,ID,Latitude,Longitude,Date,DAYMET_Region,DAYMET_004_Line_Y_1000,DAYMET_004_Sample_X_1000,DAYMET_004_dayl,DAYMET_004_prcp,DAYMET_004_srad,DAYMET_004_swe,DAYMET_004_tmax,DAYMET_004_tmin,DAYMET_004_vp
weather study,chicago,41.881832,-87.623177,2023-09-11,na,4977,5536,44845.3007812,22.2800007,158.4700012,0.0,19.6399994,14.5299997,1653.3599854
weather study,chicago,41.881832,-87.623177,2023-09-12,na,4977,5536,44672.8710938,0.0,307.7600098,0.0,21.0200005,13.0900002,1506.2800293
weather study,chicago,41.881832,-87.623177,2023-09-13,na,4977,5536,44500.2109375,0.0,346.5799866,0.0,20.2999992,10.9700003,1309.0699463
weather study,chicago,41.881832,-87.623177,2023-09-14,na,4977,5536,44327.3398438,0.0,371.1499939,0.0,21.2199993,10.6499996,1282.0899658
weather study,chicago,41.881832,-87.623177,2023-09-15,na,4977,5536,44154.3007812,0.0,406.5700073,0.0,24.2999992,11.29,1337.7600098
weather study,chicago,41.881832,-87.623177,2023-09-16,na,4977,5536,43981.1015625,19.4899998,209.25,0.0,21.8099995,14.4200001,1642.2199707
weather study,chicago,41.881832,-87.623177,2023-09-17,na,4977,5536,43807.7695312,19.1000004,180.3000031,0.0,19.7900009,13.7200003,1568.5300293
weather study,chicago,41.881832,-87.623177,2023-09-18,na,4977,5536,43634.359375,0.0,321.2600098,0.0,20.8199997,12.1999998,1420.1300049
weather study,chicago,41.881832,-87.623177,2023-09-19,na,4977,5536,43460.8710938,4.1500001,175.4700012,0.0,18.5599995,12.8100004,1478.4499512
weather study,chicago,41.881832,-87.623177,2023-09-20,na,4977,5536,43287.3398438,0.0,354.9599915,0.0,26.2399998,15.3800001,1746.3199463
weather study,chicago,41.881832,-87.623177,2023-09-21,na,4977,5536,43113.8007812,1.15,267.3599854,0.0,24.1900005,16.9500008,1930.6199951
weather study,chicago,41.881832,-87.623177,2023-09-22,na,4977,5536,42940.2695312,0.0,271.3399963,0.0,25.1900005,17.7600002,2032.2099609
weather study,chicago,41.881832,-87.623177,2023-09-23,na,4977,5536,42766.78125,0.0,277.3099976,0.0,24.6700001,17.1499996,1954.8399658
weather study,chicago,41.881832,-87.623177,2023-09-24,na,4977,5536,42593.359375,0.0,338.6000061,0.0,24.0200005,14.0799999,1606.3199463
weather study,chicago,41.881832,-87.623177,2023-09-25,na,4977,5536,42420.0390625,9.8599997,184.0599976,0.0,23.2399998,16.6399994,1892.8699951
weather study,chicago,41.881832,-87.623177,2023-09-26,na,4977,5536,42246.8398438,23.0100002,149.5,0.0,22.3299999,17.1100006,1950.3299561
weather study,chicago,41.881832,-87.623177,2023-09-27,na,4977,5536,42073.7890625,0.0,148.1799927,0.0,20.5400009,16.8500004,1918.5600586
weather study,chicago,41.881832,-87.623177,2023-09-28,na,4977,5536,41900.921875,0.0,182.1799927,0.0,20.4799995,15.9899998,1816.3199463
weather study,chicago,41.881832,-87.623177,2023-09-29,na,4977,5536,41728.2617188,0.0,307.9400024,0.0,22.6800003,14.1000004,1608.3000488
weather study,chicago,41.881832,-87.623177,2023-09-30,na,4977,5536,41555.828125,0.0,362.9500122,0.0,26.5699997,14.4300003,1642.8100586
weather study,chicago,41.881832,-87.623177,2023-10-01,na,4977,5536,41383.671875,0.0,344.3999939,0.0,27.3999996,16.1700001,1837.1899414
weather study,chicago,41.881832,-87.623177,2023-10-02,na,4977,5536,41211.8007812,0.0,347.9200134,0.0,27.9300003,16.2399998,1845.5400391
weather study,chicago,41.881832,-87.623177,2023-10-03,na,4977,5536,41040.2617188,0.0,357.5,0.0,29.6399994,16.5,1876.6600342
weather study,chicago,41.881832,-87.623177,2023-10-04,na,4977,5536,40869.0703125,14.6099997,229.5899963,0.0,28.8400002,19.0799999,2207.1599121
weather study,chicago,41.881832,-87.623177,2023-10-05,na,4977,5536,40698.2617188,0.0,213.2899933,0.0,21.3999996,15.9099998,1807.1199951
weather study,chicago,41.881832,-87.623177,2023-10-06,na,4977,5536,40527.8710938,1.0,299.1199951,0.0,16.1399994,8.1700001,1084.9899902
weather study,chicago,41.881832,-87.623177,2023-10-07,na,4977,5536,40357.9296875,0.0,276.8599854,0.0,14.4899998,7.25,1019.0100098
weather study,chicago,41.881832,-87.623177,2023-10-08,na,4977,5536,40188.46875,0.0,231.8500061,0.0,12.79,6.96,998.6799927
weather study,chicago,41.881832,-87.623177,2023-10-09,na,4977,5536,40019.5195312,0.0,304.0,0.0,14.0,5.6100001,909.6300049
weather study,chicago,41.881832,-87.623177,2023-10-10,na,4977,5536,39851.109375,0.0,359.6799927,0.0,16.5699997,4.6999998,853.7700195
weather study,chicago,41.881832,-87.623177,2023-10-11,na,4977,5536,39683.2890625,8.8599997,277.4400024,0.0,18.8400002,4.9400001,868.1199951
weather study,chicago,41.881832,-87.623177,2023-10-12,na,4977,5536,39516.078125,4.8899999,168.8899994,0.0,16.2399998,10.1700001,1241.3100586
weather study,chicago,41.881832,-87.623177,2023-10-13,na,4977,5536,39349.53125,27.8299999,79.7799988,0.0,14.3400002,11.7200003,1376.1500244
weather study,chicago,41.881832,-87.623177,2023-10-14,na,4977,5536,39183.6601562,11.0100002,88.0500031,0.0,12.6599998,9.8199997,1212.4499512
weather study,chicago,41.881832,-87.623177,2023-10-15,na,4977,5536,39018.5117188,0.0,253.0,0.0,14.2299995,7.5300002,1038.3699951
weather study,chicago,41.881832,-87.623177,2023-10-16,na,4977,5536,38854.1289062,0.0,203.0399933,0.0,12.0600004,6.9699998,999.539978
weather study,chicago,41.881832,-87.623177,2023-10-17,na,4977,5536,38690.5507812,0.0,342.230011,0.0,17.0499992,4.8800001,864.8800049
weather study,chicago,41.881832,-87.623177,2023-10-18,na,4977,5536,38527.8085938,3.1099999,254.3200073,0.0,18.8500004,6.1799998,946.5900269
weather study,chicago,41.881832,-87.623177,2023-10-19,na,4977,5536,38365.9609375,3.1099999,109.0199966,0.0,14.3599997,10.5500002,1272.9699707
weather study,chicago,41.881832,-87.623177,2023-10-20,na,4977,5536,38205.03125,0.0,199.3300018,0.0,14.4200001,9.0699997,1152.6700439
weather study,chicago,41.881832,-87.623177,2023-10-21,na,4977,5536,38045.0585938,1.62,315.4700012,0.0,17.2999992,6.27,952.3599854
weather study,chicago,41.881832,-87.623177,2023-10-22,na,4977,5536,37886.109375,0.0,280.0799866,0.0,14.0500002,5.3499999,893.3499756
weather study,chicago,41.881832,-87.623177,2023-10-23,na,4977,5536,37728.2109375,0.0,326.0,0.0,18.6299992,5.4899998,902.5100098
weather study,chicago,41.881832,-87.623177,2023-10-24,na,4977,5536,37571.4101562,1.58,308.5,0.0,27.2700005,13.1999998,1516.6099854
weather study,chicago,41.881832,-87.623177,2023-10-25,na,4977,5536,37415.75,4.1399999,110.3399963,0.0,19.2099991,14.7799997,1680.8499756
weather study,chicago,41.881832,-87.623177,2023-10-26,na,4977,5536,37261.2890625,5.2600002,109.8600006,0.0,21.5200005,16.9500008,1929.9899902
weather study,chicago,41.881832,-87.623177,2023-10-27,na,4977,5536,37108.0703125,4.75,224.6799927,0.0,21.7999992,9.0900002,1154.1199951
weather study,chicago,41.881832,-87.623177,2023-10-28,na,4977,5536,36956.140625,3.03,138.3600006,0.0,10.1199999,4.54,844.2999878
weather study,chicago,41.881832,-87.623177,2023-10-29,na,4977,5536,36805.5585938,5.1399999,118.2300034,0.0,8.6800003,4.04,815.1900024
weather study,chicago,41.881832,-87.623177,2023-10-30,na,4977,5536,36656.359375,0.0,209.9299927,0.0,5.9200001,-0.41,592.789978
weather study,chicago,41.881832,-87.623177,2023-10-31,na,4977,5536,36508.609375,7.46,131.25,0.0,2.45,-2.55,506.4200134
weather study,chicago,41.881832,-87.623177,2023-11-01,na,4977,5536,36362.359375,0.0,234.8500061,0.0,4.8499999,-2.4100001,511.6199951
weather study,chicago,41.881832,-87.623177,2023-11-02,na,4977,5536,36217.6484375,0.0,298.0700073,0.0,12.4799995,0.27,622.8300171
weather study,chicago,41.881832,-87.623177,2023-11-03,na,4977,5536,36074.5507812,4.0,182.9600067,0.0,13.7299995,5.3800001,895.4000244
weather study,chicago,41.881832,-87.623177,2023-11-04,na,4977,5536,35933.1210938,0.0,261.3699951,0.0,14.04,4.3099999,830.7000122
weather study,chicago,41.881832,-87.623177,2023-11-05,na,4977,5536,35793.390625,0.0,287.0599976,0.0,15.2799997,2.55,733.7299805
weather study,chicago,41.881832,-87.623177,2023-11-06,na,4977,5536,35655.4492188,0.0,250.6100006,0.0,20.6900005,10.2799997,1250.5699463
weather study,chicago,41.881832,-87.623177,2023-11-07,na,4977,5536,35519.328125,0.0,183.6799927,0.0,12.8800001,6.6700001,978.710022
weather study,chicago,41.881832,-87.623177,2023-11-08,na,4977,5536,35385.109375,4.9099998,142.6900024,0.0,14.3599997,7.75,1054.1099854
weather study,chicago,41.881832,-87.623177,2023-11-09,na,4977,5536,35252.8398438,0.0,219.4499969,0.0,13.2700005,5.3099999,891.1300049
weather study,chicago,41.881832,-87.623177,2023-11-10,na,4977,5536,35122.5703125,0.0,197.7799988,0.0,8.6099997,2.01,705.75
weather study,chicago,41.881832,-87.623177,2023-11-11,na,4977,5536,34994.3710938,0.0,263.1700134,0.0,10.75,-0.36,594.9400024
weather study,chicago,41.881832,-87.623177,2023-11-12,na,4977,5536,34868.3085938,0.0,241.4700012,0.0,13.8599997,3.8900001,806.5999756
weather study,chicago,41.881832,-87.623177,2023-11-13,na,4977,5536,34744.4296875,0.0,265.0299988,0.0,16.7900009,3.24,770.710022
weather study,chicago,41.881832,-87.623177,2023-11-14,na,4977,5536,34622.8085938,0.0,272.1499939,0.0,16.3600006,0.88,651.0800171
weather study,chicago,41.881832,-87.623177,2023-11-15,na,4977,5536,34503.5117188,0.0,254.9299927,0.0,18.5599995,4.8299999,861.5700073
weather study,chicago,41.881832,-87.623177,2023-11-16,na,4977,5536,34386.5703125,0.05,241.7899933,0.0,18.9799995,6.5100002,968.4400024
weather study,chicago,41.881832,-87.623177,2023-11-17,na,4977,5536,34272.078125,0.0,238.7299957,0.0,15.1300001,3.3499999,776.8099976
weather study,chicago,41.881832,-87.623177,2023-11-18,na,4977,5536,34160.0898438,0.0,246.4600067,0.0,11.6700001,-1.09,564.1400146
weather study,chicago,41.881832,-87.623177,2023-11-19,na,4977,5536,34050.6601562,0.0,218.4199982,0.0,11.7600002,1.39,675.0800171
weather study,chicago,41.881832,-87.623177,2023-11-20,na,4977,5536,33943.8515625,29.6299992,89.0800018,0.0,9.1099997,4.3699999,834.2299805
weather study,chicago,41.881832,-87.623177,2023-11-21,na,4977,5536,33839.7304688,7.73,65.1600037,0.0,6.8099999,3.49,784.0900269
weather study,chicago,41.881832,-87.623177,2023-11-22,na,4977,5536,33738.3515625,0.0,150.8500061,0.0,7.5300002,1.51,681.2800293
weather study,chicago,41.881832,-87.623177,2023-11-23,na,4977,5536,33639.78125,0.0,184.4100037,0.0,7.98,0.29,623.8400269
weather study,chicago,41.881832,-87.623177,2023-11-24,na,4977,5536,33544.0703125,0.0,120.8099976,0.0,2.3599999,-2.22,518.9699707
weather study,chicago,41.881832,-87.623177,2023-11-25,na,4977,5536,33451.2890625,0.0,163.3899994,0.0,3.3699999,-3.23,481.2999878
weather study,chicago,41.881832,-87.623177,2023-11-26,na,4977,5536,33361.4882812,3.0599999,70.8399963,0.0,0.81,-2.6600001,502.1900024
weather study,chicago,41.881832,-87.623177,2023-11-27,na,4977,5536,33274.7382812,0.0,137.1600037,0.0,-1.88,-7.0900002,358.9500122
weather study,chicago,41.881832,-87.623177,2023-11-28,na,4977,5536,33191.078125,0.0,153.2599945,0.0,-3.55,-9.5299997,296.75
weather study,chicago,41.881832,-87.623177,2023-11-29,na,4977,5536,33110.5703125,0.0,232.8300018,0.0,5.3299999,-7.0900002,358.9200134
weather study,chicago,41.881832,-87.623177,2023-11-30,na,4977,5536,33033.2695312,7.5999999,169.4400024,0.0,11.5600004,-1.11,563.1599731
weather study,chicago,41.881832,-87.623177,2023-12-01,na,4977,5536,32959.2304688,11.3400002,47.2099991,0.0,6.6999998,4.25,827.5200195
weather study,chicago,41.881832,-87.623177,2023-12-02,na,4977,5536,32888.5,5.1999998,40.4099998,0.0,6.0300002,4.0599999,816.5499878
weather study,chicago,41.881832,-87.623177,2023-12-03,na,4977,5536,32821.1289062,2.3,44.25,0.0,4.73,2.5799999,735.0900269
weather study,chicago,41.881832,-87.623177,2023-12-04,na,4977,5536,32757.1601562,2.6300001,69.1399994,0.0,4.4899998,0.99,656.1599731
weather study,chicago,41.881832,-87.623177,2023-12-05,na,4977,5536,32696.6503906,2.24,91.1100006,0.0,4.71,0.07,613.8599854
weather study,chicago,41.881832,-87.623177,2023-12-06,na,4977,5536,32639.6308594,0.0,109.9000015,0.0,4.0900002,-0.01,610.4500122
weather study,chicago,41.881832,-87.623177,2023-12-07,na,4977,5536,32586.1503906,0.0,196.2899933,0.0,10.8900003,1.76,693.3200073
weather study,chicago,41.881832,-87.623177,2023-12-08,na,4977,5536,32536.2402344,2.8099999,118.5800018,0.0,12.79,6.0300002,936.6400146
weather study,chicago,41.881832,-87.623177,2023-12-09,na,4977,5536,32489.9492188,0.0,201.2899933,0.0,12.8500004,2.8699999,750.5800171
weather study,chicago,41.881832,-87.623177,2023-12-10,na,4977,5536,32447.3105469,0.0,73.7699966,0.0,1.8,-0.88,572.7600098
weather study,chicago,41.881832,-87.623177,2023-12-11,na,4977,5536,32408.3496094,0.0,116.7900009,0.0,2.03,-2.3199999,515.1500244
weather study,chicago,41.881832,-87.623177,2023-12-12,na,4977,5536,32373.0996094,0.0,148.2899933,0.0,3.77,-1.96,528.9699707
weather study,chicago,41.881832,-87.623177,2023-12-13,na,4977,5536,32341.5898438,0.0,218.2599945,0.0,5.5799999,-5.4299998,407.7200012
weather study,chicago,41.881832,-87.623177,2023-12-14,na,4977,5536,32313.8300781,0.0,222.3200073,0.0,10.6999998,-1.63,541.960022
weather study,chicago,41.881832,-87.623177,2023-12-15,na,4977,5536,32289.8691406,0.0,211.7200012,0.0,11.9899998,1.1799999,665.2000122
weather study,chicago,41.881832,-87.623177,2023-12-16,na,4977,5536,32269.6992188,15.54,66.9800034,0.0,7.5799999,4.4200001,837.1400146
weather study,chicago,41.881832,-87.623177,2023-12-17,na,4977,5536,32253.3496094,0.0,105.9899979,0.0,6.4699998,2.79,746.4000244
weather study,chicago,41.881832,-87.623177,2023-12-18,na,4977,5536,32240.8300781,0.0,180.9600067,0.0,2.0899999,-4.77,428.6300049
weather study,chicago,41.881832,-87.623177,2023-12-19,na,4977,5536,32232.1503906,0.0,207.5899963,0.0,0.48,-8.2799997,327.3699951
weather study,chicago,41.881832,-87.623177,2023-12-20,na,4977,5536,32227.3203125,0.0,199.6799927,0.0,6.5599999,-1.95,529.539978
weather study,chicago,41.881832,-87.623177,2023-12-21,na,4977,5536,32226.3398438,0.92,181.0500031,0.0,7.6500001,0.38,627.6599731
weather study,chicago,41.881832,-87.623177,2023-12-22,na,4977,5536,32229.2207031,15.0799999,66.3700027,0.0,7.6599998,4.6199999,849.210022
weather study,chicago,41.881832,-87.623177,2023-12-23,na,4977,5536,32235.9394531,1.0,98.5899963,0.0,9.0500002,5.6599998,912.9500122
weather study,chicago,41.881832,-87.623177,2023-12-24,na,4977,5536,32246.5,0.0,121.0199966,0.0,11.8199997,7.4899998,1035.5200195
weather study,chicago,41.881832,-87.623177,2023-12-25,na,4977,5536,32260.9003906,10.5299997,104.5999985,0.0,13.9399996,8.7700005,1130.0400391
weather study,chicago,41.881832,-87.623177,2023-12-26,na,4977,5536,32279.1308594,1.13,202.8999939,0.0,9.5500002,0.62,638.9299927
weather study,chicago,41.881832,-87.623177,2023-12-27,na,4977,5536,32301.1699219,0.0,175.5899963,0.0,5.4699998,-1.22,558.4400024
weather study,chicago,41.881832,-87.623177,2023-12-28,na,4977,5536,32327.0,11.2799997,79.9199982,0.0,5.6500001,2.05,707.7399902
weather study,chicago,41.881832,-87.623177,2023-12-29,na,4977,5536,32356.5996094,2.23,100.9300003,0.0,5.0,0.47,631.789978
weather study,chicago,41.881832,-87.623177,2023-12-30,na,4977,5536,32389.9492188,0.0,157.5399933,0.0,2.99,-2.3099999,515.5900269
weather study,chicago,41.881832,-87.623177,2023-12-31,na,4977,5536,32427.0292969,2.8299999,75.25,0.0,2.3299999,-0.8,575.9799805
weather study,chicago,41.881832,-87.623177,2024-01-01,na,4977,5536,32467.9902344,0.0,102.2099991,0.0,0.88,-2.04,525.9099731
weather study,chicago,41.881832,-87.623177,2024-01-02,na,4977,5536,32512.4394531,0.0,193.4799957,0.0,3.52,-3.05,487.7999878
weather study,chicago,41.881832,-87.623177,2024-01-03,na,4977,5536,32560.5292969,0.0,111.8700027,0.0,2.2,-1.01,567.3300171
weather study,chicago,41.881832,-87.623177,2024-01-04,na,4977,5536,32612.2109375,0.0,152.3200073,0.0,2.0999999,-2.46,509.8099976
weather study,chicago,41.881832,-87.623177,2024-01-05,na,4977,5536,32667.4492188,1.9400001,187.7299957,0.0,2.5999999,-3.46,473.1300049
weather study,chicago,41.881832,-87.623177,2024-01-06,na,4977,5536,32726.2109375,1.73,91.2399979,0.0,1.28,-1.23,558.1900024
weather study,chicago,41.881832,-87.623177,2024-01-07,na,4977,5536,32788.4414062,0.0,53.4199982,0.0,1.0599999,-0.28,598.2700195
weather study,chicago,41.881832,-87.623177,2024-01-08,na,4977,5536,32854.1015625,11.6899996,85.9499969,0.0,2.29,-0.9,571.7600098
weather study,chicago,41.881832,-87.623177,2024-01-09,na,4977,5536,32923.140625,22.9099998,61.2400017,0.0,2.24,0.04,612.7000122
weather study,chicago,41.881832,-87.623177,2024-01-10,na,4977,5536,32995.5195312,1.6,72.6600037,0.0,1.1799999,-0.72,579.2600098
weather study,chicago,41.881832,-87.623177,2024-01-11,na,4977,5536,33071.1796875,10.8500004,106.2699966,0.0,1.7,-2.26,517.2600098
weather study,chicago,41.881832,-87.623177,2024-01-12,na,4977,5536,33150.078125,18.9899998,109.0199966,0.0,2.5799999,-1.48,547.960022
